param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
param gamma:= 2.000000e-001;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 4.761905e-002
1 4.761905e-002
2 4.761905e-002
3 4.761905e-002
4 4.761905e-002
5 4.761905e-002
6 4.761905e-002
7 4.761905e-002
8 4.761905e-002
9 4.761905e-002
10 4.761905e-002
11 4.761905e-002
12 4.761905e-002
13 4.761905e-002
14 4.761905e-002
15 4.761905e-002
16 4.761905e-002
17 4.761905e-002
18 4.761905e-002
19 4.761905e-002
20 4.761905e-002
;
param Reward := [*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 17 	0.170000000000000 0.290000000000000 0.390000000000000 0.490000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.180000000000000 0.300000000000000 0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.190000000000000 0.310000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.200000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.726924124221037 0.846924124221037 0.946924124221037 1.046924124221037 1.146924124221037 1.246924124221037 1.346924124221037 1.446924124221037 1.546924124221037 1.646924124221037 1.746924124221037 1.846924124221037 1.946924124221037 2.046924124221037 2.146924124221037 2.246924124221037 2.346924124221037 2.446924124221037 2.546924124221037 2.646924124221037 2.746924124221037  
 1 	0.010000000000000 0.130000000000000 0.230000000000000 0.330000000000000 0.430000000000000 0.530000000000000 0.630000000000000 0.730000000000000 0.830000000000000 0.930000000000000 1.030000000000000 1.130000000000000 1.230000000000000 1.330000000000000 1.430000000000000 1.530000000000000 1.630000000000000 1.730000000000000 1.830000000000000 1.930000000000000 0.000000000000000  
 2 	0.020000000000000 0.140000000000000 0.240000000000000 0.340000000000000 0.440000000000000 0.540000000000000 0.640000000000000 0.740000000000000 0.840000000000000 0.940000000000000 1.040000000000000 1.140000000000000 1.240000000000000 1.340000000000000 1.440000000000000 1.540000000000000 1.640000000000000 1.740000000000000 1.840000000000000 0.000000000000000 0.000000000000000  
 3 	0.030000000000000 0.150000000000000 0.250000000000000 0.350000000000000 0.450000000000000 0.550000000000000 0.650000000000000 0.750000000000000 0.850000000000000 0.950000000000000 1.050000000000000 1.150000000000000 1.250000000000000 1.350000000000000 1.450000000000000 1.550000000000000 1.650000000000000 1.750000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.040000000000000 0.160000000000000 0.260000000000000 0.360000000000000 0.460000000000000 0.560000000000000 0.660000000000000 0.760000000000000 0.860000000000000 0.960000000000000 1.060000000000000 1.160000000000000 1.260000000000000 1.360000000000000 1.460000000000000 1.560000000000000 1.660000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.050000000000000 0.170000000000000 0.270000000000000 0.370000000000000 0.470000000000000 0.570000000000000 0.670000000000000 0.770000000000000 0.870000000000000 0.970000000000000 1.070000000000000 1.170000000000000 1.270000000000000 1.370000000000000 1.470000000000000 1.570000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.060000000000000 0.180000000000000 0.280000000000000 0.380000000000000 0.480000000000000 0.580000000000000 0.680000000000000 0.780000000000000 0.880000000000000 0.980000000000000 1.080000000000000 1.180000000000000 1.280000000000000 1.380000000000000 1.480000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.070000000000000 0.190000000000000 0.290000000000000 0.390000000000000 0.490000000000000 0.590000000000000 0.690000000000000 0.790000000000000 0.890000000000000 0.990000000000000 1.090000000000000 1.190000000000000 1.290000000000000 1.390000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.080000000000000 0.200000000000000 0.300000000000000 0.400000000000000 0.500000000000000 0.600000000000000 0.700000000000000 0.800000000000000 0.900000000000000 1.000000000000000 1.100000000000000 1.200000000000000 1.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.090000000000000 0.210000000000000 0.310000000000000 0.410000000000000 0.510000000000000 0.610000000000000 0.710000000000000 0.810000000000000 0.910000000000000 1.010000000000000 1.110000000000000 1.210000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.100000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.110000000000000 0.230000000000000 0.330000000000000 0.430000000000000 0.530000000000000 0.630000000000000 0.730000000000000 0.830000000000000 0.930000000000000 1.030000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.120000000000000 0.240000000000000 0.340000000000000 0.440000000000000 0.540000000000000 0.640000000000000 0.740000000000000 0.840000000000000 0.940000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.130000000000000 0.250000000000000 0.350000000000000 0.450000000000000 0.550000000000000 0.650000000000000 0.750000000000000 0.850000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.140000000000000 0.260000000000000 0.360000000000000 0.460000000000000 0.560000000000000 0.660000000000000 0.760000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.150000000000000 0.270000000000000 0.370000000000000 0.470000000000000 0.570000000000000 0.670000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.160000000000000 0.280000000000000 0.380000000000000 0.480000000000000 0.580000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.170000000000000 0.290000000000000 0.390000000000000 0.490000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.180000000000000 0.300000000000000 0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.190000000000000 0.310000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.200000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.726924124221037 0.846924124221037 0.946924124221037 1.046924124221037 1.146924124221037 1.246924124221037 1.346924124221037 1.446924124221037 1.546924124221037 1.646924124221037 1.746924124221037 1.846924124221037 1.946924124221037 2.046924124221037 2.146924124221037 2.246924124221037 2.346924124221037 2.446924124221037 2.546924124221037 2.646924124221037 2.746924124221037  
 1 	0.010000000000000 0.130000000000000 0.230000000000000 0.330000000000000 0.430000000000000 0.530000000000000 0.630000000000000 0.730000000000000 0.830000000000000 0.930000000000000 1.030000000000000 1.130000000000000 1.230000000000000 1.330000000000000 1.430000000000000 1.530000000000000 1.630000000000000 1.730000000000000 1.830000000000000 1.930000000000000 0.000000000000000  
 2 	0.020000000000000 0.140000000000000 0.240000000000000 0.340000000000000 0.440000000000000 0.540000000000000 0.640000000000000 0.740000000000000 0.840000000000000 0.940000000000000 1.040000000000000 1.140000000000000 1.240000000000000 1.340000000000000 1.440000000000000 1.540000000000000 1.640000000000000 1.740000000000000 1.840000000000000 0.000000000000000 0.000000000000000  
 3 	0.030000000000000 0.150000000000000 0.250000000000000 0.350000000000000 0.450000000000000 0.550000000000000 0.650000000000000 0.750000000000000 0.850000000000000 0.950000000000000 1.050000000000000 1.150000000000000 1.250000000000000 1.350000000000000 1.450000000000000 1.550000000000000 1.650000000000000 1.750000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.040000000000000 0.160000000000000 0.260000000000000 0.360000000000000 0.460000000000000 0.560000000000000 0.660000000000000 0.760000000000000 0.860000000000000 0.960000000000000 1.060000000000000 1.160000000000000 1.260000000000000 1.360000000000000 1.460000000000000 1.560000000000000 1.660000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.050000000000000 0.170000000000000 0.270000000000000 0.370000000000000 0.470000000000000 0.570000000000000 0.670000000000000 0.770000000000000 0.870000000000000 0.970000000000000 1.070000000000000 1.170000000000000 1.270000000000000 1.370000000000000 1.470000000000000 1.570000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.060000000000000 0.180000000000000 0.280000000000000 0.380000000000000 0.480000000000000 0.580000000000000 0.680000000000000 0.780000000000000 0.880000000000000 0.980000000000000 1.080000000000000 1.180000000000000 1.280000000000000 1.380000000000000 1.480000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.070000000000000 0.190000000000000 0.290000000000000 0.390000000000000 0.490000000000000 0.590000000000000 0.690000000000000 0.790000000000000 0.890000000000000 0.990000000000000 1.090000000000000 1.190000000000000 1.290000000000000 1.390000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.080000000000000 0.200000000000000 0.300000000000000 0.400000000000000 0.500000000000000 0.600000000000000 0.700000000000000 0.800000000000000 0.900000000000000 1.000000000000000 1.100000000000000 1.200000000000000 1.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.090000000000000 0.210000000000000 0.310000000000000 0.410000000000000 0.510000000000000 0.610000000000000 0.710000000000000 0.810000000000000 0.910000000000000 1.010000000000000 1.110000000000000 1.210000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.100000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.110000000000000 0.230000000000000 0.330000000000000 0.430000000000000 0.530000000000000 0.630000000000000 0.730000000000000 0.830000000000000 0.930000000000000 1.030000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.120000000000000 0.240000000000000 0.340000000000000 0.440000000000000 0.540000000000000 0.640000000000000 0.740000000000000 0.840000000000000 0.940000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.130000000000000 0.250000000000000 0.350000000000000 0.450000000000000 0.550000000000000 0.650000000000000 0.750000000000000 0.850000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.140000000000000 0.260000000000000 0.360000000000000 0.460000000000000 0.560000000000000 0.660000000000000 0.760000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.150000000000000 0.270000000000000 0.370000000000000 0.470000000000000 0.570000000000000 0.670000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.160000000000000 0.280000000000000 0.380000000000000 0.480000000000000 0.580000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.170000000000000 0.290000000000000 0.390000000000000 0.490000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.180000000000000 0.300000000000000 0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.190000000000000 0.310000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.200000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Reward_1 : 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 1.620000000000000 1.720000000000000 1.820000000000000 1.920000000000000 2.020000000000000  
 1 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 1.620000000000000 1.720000000000000 1.820000000000000 1.920000000000000 0.000000000000000  
 2 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 1.620000000000000 1.720000000000000 1.820000000000000 0.000000000000000 0.000000000000000  
 3 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 1.620000000000000 1.720000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 1.620000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 1.520000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 1.420000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 1.320000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 1.220000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 1.120000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 1.020000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.920000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.820000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.720000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.620000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.520000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.420000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.000000000000000 0.120000000000000 0.220000000000000 0.320000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.000000000000000 0.120000000000000 0.220000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.000000000000000 0.120000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Reward_T :=0 7.269241e-001
1 1.000000e-002
2 2.000000e-002
3 3.000000e-002
4 4.000000e-002
5 5.000000e-002
6 6.000000e-002
7 7.000000e-002
8 8.000000e-002
9 9.000000e-002
10 1.000000e-001
11 1.100000e-001
12 1.200000e-001
13 1.300000e-001
14 1.400000e-001
15 1.500000e-001
16 1.600000e-001
17 1.700000e-001
18 1.800000e-001
19 1.900000e-001
20 2.000000e-001
;
param Prob:= 
[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.700000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.490000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.343000000000000 0.147000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.240100000000000 0.102900000000000 0.147000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.168070000000000 0.072030000000000 0.102900000000000 0.147000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.117649000000000 0.050421000000000 0.072030000000000 0.102900000000000 0.147000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.082354300000000 0.035294700000000 0.050421000000000 0.072030000000000 0.102900000000000 0.147000000000000 0.210000000000000 0.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
