param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 0.0476
1 0.0476
2 0.0476
3 0.0476
4 0.0476
5 0.0476
6 0.0476
7 0.0476
8 0.0476
9 0.0476
10 0.0476
11 0.0476
12 0.0476
13 0.0476
14 0.0476
15 0.0476
16 0.0476
17 0.0476
18 0.0476
19 0.0476
20 0.0476
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 13 	1.598212142058967 2.297616189411956 2.997020236764945 3.696424284117935 4.395828331470923 5.095232378823913 5.794636426176902 6.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	1.797616189411956 2.497020236764945 3.196424284117935 3.895828331470923 4.595232378823913 5.294636426176902 5.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	1.997020236764946 2.696424284117935 3.395828331470923 4.095232378823913 4.794636426176902 5.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	2.196424284117935 2.895828331470923 3.595232378823913 4.294636426176902 4.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	2.395828331470923 3.095232378823913 3.794636426176902 4.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	2.595232378823913 3.294636426176902 3.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	2.794636426176902 3.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	3.976161894119564 3.690770177362653 3.433213144814513 3.241246729069412 3.170257892034324 3.273935376939444 3.575025513210411 4.050781971421587 4.647516008342775 5.309840662067001 6.000000000000000 6.699404047352989 7.398808094705978 8.098212142058967 8.797616189411956 9.497020236764946 10.196424284117935 10.895828331470923 11.595232378823912 12.294636426176902 12.994040473529891  
 1 	3.190770177362653 2.933213144814512 2.741246729069412 2.670257892034324 2.773935376939444 3.075025513210411 3.550781971421586 4.147516008342775 4.809840662067001 5.500000000000000 6.199404047352989 6.898808094705978 7.598212142058967 8.297616189411956 8.997020236764946 9.696424284117935 10.395828331470923 11.095232378823912 11.794636426176902 12.494040473529891 0.000000000000000  
 2 	2.433213144814512 2.241246729069412 2.170257892034324 2.273935376939444 2.575025513210411 3.050781971421586 3.647516008342775 4.309840662067001 5.000000000000000 5.699404047352989 6.398808094705978 7.098212142058967 7.797616189411956 8.497020236764946 9.196424284117935 9.895828331470923 10.595232378823912 11.294636426176902 11.994040473529891 0.000000000000000 0.000000000000000  
 3 	1.741246729069412 1.670257892034324 1.773935376939444 2.075025513210411 2.550781971421586 3.147516008342775 3.809840662067001 4.500000000000000 5.199404047352989 5.898808094705978 6.598212142058967 7.297616189411956 7.997020236764945 8.696424284117935 9.395828331470923 10.095232378823912 10.794636426176902 11.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.170257892034324 1.273935376939444 1.575025513210411 2.050781971421586 2.647516008342775 3.309840662067001 4.000000000000000 4.699404047352989 5.398808094705978 6.098212142058967 6.797616189411956 7.497020236764945 8.196424284117935 8.895828331470923 9.595232378823912 10.294636426176902 10.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.773935376939443 1.075025513210411 1.550781971421586 2.147516008342775 2.809840662067001 3.500000000000000 4.199404047352989 4.898808094705978 5.598212142058967 6.297616189411956 6.997020236764945 7.696424284117935 8.395828331470923 9.095232378823912 9.794636426176902 10.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.575025513210411 1.050781971421586 1.647516008342775 2.309840662067001 3.000000000000000 3.699404047352989 4.398808094705978 5.098212142058967 5.797616189411956 6.497020236764945 7.196424284117935 7.895828331470923 8.595232378823912 9.294636426176902 9.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.550781971421586 1.147516008342775 1.809840662067001 2.500000000000000 3.199404047352989 3.898808094705978 4.598212142058967 5.297616189411956 5.997020236764945 6.696424284117935 7.395828331470923 8.095232378823912 8.794636426176902 9.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.647516008342775 1.309840662067001 2.000000000000000 2.699404047352989 3.398808094705978 4.098212142058967 4.797616189411956 5.497020236764945 6.196424284117935 6.895828331470923 7.595232378823913 8.294636426176902 8.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.809840662067001 1.500000000000000 2.199404047352989 2.898808094705978 3.598212142058967 4.297616189411956 4.997020236764945 5.696424284117935 6.395828331470923 7.095232378823913 7.794636426176902 8.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 1.699404047352989 2.398808094705978 3.098212142058967 3.797616189411956 4.497020236764945 5.196424284117935 5.895828331470923 6.595232378823913 7.294636426176902 7.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	1.199404047352989 1.898808094705978 2.598212142058967 3.297616189411956 3.997020236764945 4.696424284117935 5.395828331470923 6.095232378823913 6.794636426176902 7.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	1.398808094705978 2.098212142058967 2.797616189411956 3.497020236764945 4.196424284117935 4.895828331470923 5.595232378823913 6.294636426176902 6.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	1.598212142058967 2.297616189411956 2.997020236764945 3.696424284117935 4.395828331470923 5.095232378823913 5.794636426176902 6.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	1.797616189411956 2.497020236764945 3.196424284117935 3.895828331470923 4.595232378823913 5.294636426176902 5.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	1.997020236764946 2.696424284117935 3.395828331470923 4.095232378823913 4.794636426176902 5.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	2.196424284117935 2.895828331470923 3.595232378823913 4.294636426176902 4.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	2.395828331470923 3.095232378823913 3.794636426176902 4.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	2.595232378823913 3.294636426176902 3.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	2.794636426176902 3.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	3.976161894119564 3.690770177362653 3.433213144814513 3.241246729069412 3.170257892034324 3.273935376939444 3.575025513210411 4.050781971421587 4.647516008342775 5.309840662067001 6.000000000000000 6.699404047352989 7.398808094705978 8.098212142058967 8.797616189411956 9.497020236764946 10.196424284117935 10.895828331470923 11.595232378823912 12.294636426176902 12.994040473529891  
 1 	3.190770177362653 2.933213144814512 2.741246729069412 2.670257892034324 2.773935376939444 3.075025513210411 3.550781971421586 4.147516008342775 4.809840662067001 5.500000000000000 6.199404047352989 6.898808094705978 7.598212142058967 8.297616189411956 8.997020236764946 9.696424284117935 10.395828331470923 11.095232378823912 11.794636426176902 12.494040473529891 0.000000000000000  
 2 	2.433213144814512 2.241246729069412 2.170257892034324 2.273935376939444 2.575025513210411 3.050781971421586 3.647516008342775 4.309840662067001 5.000000000000000 5.699404047352989 6.398808094705978 7.098212142058967 7.797616189411956 8.497020236764946 9.196424284117935 9.895828331470923 10.595232378823912 11.294636426176902 11.994040473529891 0.000000000000000 0.000000000000000  
 3 	1.741246729069412 1.670257892034324 1.773935376939444 2.075025513210411 2.550781971421586 3.147516008342775 3.809840662067001 4.500000000000000 5.199404047352989 5.898808094705978 6.598212142058967 7.297616189411956 7.997020236764945 8.696424284117935 9.395828331470923 10.095232378823912 10.794636426176902 11.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.170257892034324 1.273935376939444 1.575025513210411 2.050781971421586 2.647516008342775 3.309840662067001 4.000000000000000 4.699404047352989 5.398808094705978 6.098212142058967 6.797616189411956 7.497020236764945 8.196424284117935 8.895828331470923 9.595232378823912 10.294636426176902 10.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.773935376939443 1.075025513210411 1.550781971421586 2.147516008342775 2.809840662067001 3.500000000000000 4.199404047352989 4.898808094705978 5.598212142058967 6.297616189411956 6.997020236764945 7.696424284117935 8.395828331470923 9.095232378823912 9.794636426176902 10.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.575025513210411 1.050781971421586 1.647516008342775 2.309840662067001 3.000000000000000 3.699404047352989 4.398808094705978 5.098212142058967 5.797616189411956 6.497020236764945 7.196424284117935 7.895828331470923 8.595232378823912 9.294636426176902 9.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.550781971421586 1.147516008342775 1.809840662067001 2.500000000000000 3.199404047352989 3.898808094705978 4.598212142058967 5.297616189411956 5.997020236764945 6.696424284117935 7.395828331470923 8.095232378823912 8.794636426176902 9.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.647516008342775 1.309840662067001 2.000000000000000 2.699404047352989 3.398808094705978 4.098212142058967 4.797616189411956 5.497020236764945 6.196424284117935 6.895828331470923 7.595232378823913 8.294636426176902 8.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.809840662067001 1.500000000000000 2.199404047352989 2.898808094705978 3.598212142058967 4.297616189411956 4.997020236764945 5.696424284117935 6.395828331470923 7.095232378823913 7.794636426176902 8.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 1.699404047352989 2.398808094705978 3.098212142058967 3.797616189411956 4.497020236764945 5.196424284117935 5.895828331470923 6.595232378823913 7.294636426176902 7.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	1.199404047352989 1.898808094705978 2.598212142058967 3.297616189411956 3.997020236764945 4.696424284117935 5.395828331470923 6.095232378823913 6.794636426176902 7.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	1.398808094705978 2.098212142058967 2.797616189411956 3.497020236764945 4.196424284117935 4.895828331470923 5.595232378823913 6.294636426176902 6.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	1.598212142058967 2.297616189411956 2.997020236764945 3.696424284117935 4.395828331470923 5.095232378823913 5.794636426176902 6.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	1.797616189411956 2.497020236764945 3.196424284117935 3.895828331470923 4.595232378823913 5.294636426176902 5.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	1.997020236764946 2.696424284117935 3.395828331470923 4.095232378823913 4.794636426176902 5.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	2.196424284117935 2.895828331470923 3.595232378823913 4.294636426176902 4.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	2.395828331470923 3.095232378823913 3.794636426176902 4.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	2.595232378823913 3.294636426176902 3.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	2.794636426176902 3.494040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Prob:= 
[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.987775527344955 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.959940843136183 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.894350226333145 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.773372647623132 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.598706325682924 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.401293674317076 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.226627352376868 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.105649773666855 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.040059156863817 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
11 	 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
12 	 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
13 	 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
14 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.012224472655045 0.027834684208772 0.065590616803038 0.120977578710013 0.174666321940208 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.987775527344955 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.959940843136183 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.894350226333145 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.773372647623132 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.598706325682924 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.401293674317076 0.197412651365847 0.174666321940208 0.120977578710013 0.065590616803038 0.027834684208772 0.012224472655045 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
